congress,chamber,icpsr,nominate_dim1,bioname,bioguide_id,party_code,littlesis,party
117,House,22164,0.376,"CONWAY, Connie",C001128,200,429525,Republican
117,House,29106,-0.656,"WATERS, Maxine",W000187,100,13655,Democrat
117,House,29312,-0.38,"ESHOO, Anna Georges",E000215,100,13273,Democrat
117,House,29317,-0.469,"ROYBAL-ALLARD, Lucille",R000486,100,13557,Democrat
117,House,29323,0.349,"CALVERT, Ken",C000059,200,13145,Republican
117,House,29504,-0.4,"LOFGREN, Zoe",L000397,100,43069,Democrat
117,House,29707,-0.344,"SHERMAN, Brad",S000344,100,13588,Democrat
117,House,29778,-0.677,"LEE, Barbara",L000551,100,13409,Democrat
117,House,29901,-0.393,"THOMPSON, Michael",T000460,100,13630,Democrat
117,House,29903,-0.448,"NAPOLITANO, Grace Flores",N000179,100,13495,Democrat
117,House,20704,0.666,"LAMBORN, Doug",L000564,200,13396,Republican
117,House,20705,-0.282,"PERLMUTTER, Ed",P000593,100,13518,Democrat
117,House,21510,0.711,"BUCK, Kenneth Robert",B001297,200,96423,Republican
117,House,21912,-0.301,"CROW, Jason",C001121,100,337036,Democrat
117,House,21948,-0.391,"NEGUSE, Joseph",N000191,100,315901,Democrat
117,House,22103,0.758,"BOEBERT, Lauren",B000825,200,416180,Republican
117,House,29710,-0.431,"DeGETTE, Diana",D000197,100,13238,Democrat
117,House,20706,-0.342,"COURTNEY, Joe",C001069,100,13215,Democrat
117,House,20907,-0.239,"HIMES, James A.",H001047,100,29177,Democrat
117,House,21931,-0.374,"HAYES, Jahana",H001081,100,337037,Democrat
117,House,29109,-0.414,"DeLAURO, Rosa L.",D000216,100,13240,Democrat
117,House,29908,-0.396,"LARSON, John B.",L000557,100,13402,Democrat
117,House,21706,-0.338,"BLUNT ROCHESTER, Lisa",B001303,100,245146,Democrat
117,House,21993,-0.496,"NORTON, Eleanor Holmes",N000147,100,13500,Democrat
117,House,20316,0.286,"DIAZ-BALART, Mario",D000600,200,13245,Republican
117,House,20504,-0.418,"WASSERMAN SCHULTZ, Debbie",W000797,100,13654,Democrat
117,House,20708,-0.438,"CASTOR, Kathy",C001066,100,13177,Democrat
117,House,20709,0.362,"BUCHANAN, Vernon G.",B001260,200,13134,Republican
117,House,20758,0.41,"BILIRAKIS, Gus",B001257,200,13067,Republican
117,House,20909,0.527,"POSEY, Bill",P000599,200,31925,Republican
117,House,20959,-0.401,"DEUTCH, Theodore E. (Ted)",D000610,100,91496,Democrat
117,House,21116,0.527,"WEBSTER, Daniel A.",W000806,200,31213,Republican
117,House,21118,-0.48,"WILSON, Frederica",W000808,100,91635,Democrat
117,House,21321,-0.402,"FRANKEL, Lois",F000462,100,59342,Democrat
117,House,21712,-0.227,"CRIST, Charlie Joseph Jr.",C001111,100,284886,Democrat
117,House,21713,-0.322,"DEMINGS, Valdez Butler",D000627,100,117216,Democrat
117,House,21714,0.504,"DUNN, Neal Patrick",D000628,200,284880,Republican
117,House,21719,0.599,"GAETZ, Matthew L. II",G000578,200,284879,Republican
117,House,21732,-0.26,"LAWSON, Alfred Jr.",L000586,100,284882,Democrat
117,House,21735,0.462,"MAST, Brian Jeffery",M001199,200,284887,Republican
117,House,21738,-0.161,"MURPHY, Stephanie",M001202,100,284883,Democrat
117,House,21744,0.434,"RUTHERFORD, John Henry",R000609,200,284881,Republican
117,House,21746,-0.368,"SOTO, Darren Michael",S001200,100,284884,Democrat
117,House,21971,0.688,"STEUBE, William",S001214,200,337039,Republican
117,House,21981,0.423,"WALTZ, Michael",W000823,200,275066,Republican
117,House,22107,0.586,"CAMMACK, Kat",C001039,200,400744,Republican
117,House,22111,0.645,"DONALDS, Byron",D000032,200,336301,Republican
117,House,22116,0.597,"FRANKLIN, C. Scott",F000472,200,400745,Republican
117,House,22118,0.316,"GIMENEZ, Carlos A.",G000593,200,417594,Republican
117,House,22150,0.274,"SALAZAR, Maria Elvira",S000168,200,416742,Republican
117,House,22163,-0.619,"CHERFILUS-MCCORMICK, Sheila",C001127,100,421505,Democrat
117,House,29337,-0.564,"HASTINGS, Alcee Lamar",H000324,100,13327,Democrat
117,House,20321,-0.304,"SCOTT, David",S001157,100,13577,Democrat
117,House,20712,-0.47,"JOHNSON, Hank",J000288,100,13364,Democrat
117,House,21123,0.558,"SCOTT, Austin",S001189,200,91626,Republican
117,House,21513,0.554,"CARTER, Buddy",C001103,200,216631,Republican
117,House,21514,0.797,"HICE, Jody Brownlow",H001071,200,108697,Republican
117,House,21515,0.683,"LOUDERMILK, Barry D.",L000583,200,216632,Republican
117,House,21516,0.696,"ALLEN, Rick W.",A000372,200,127936,Republican
117,House,21717,0.602,"FERGUSON, Anderson Drew IV",F000465,200,284889,Republican
117,House,21944,-0.3,"McBATH, Lucy",M001208,100,337042,Democrat
117,House,22104,-0.303,"BOURDEAUX, Carolyn",B001312,100,416457,Democrat
117,House,22110,0.823,"CLYDE, Andrew S.",C001116,200,290190,Republican
117,House,22121,0.8,"GREENE, Marjorie Taylor",G000596,200,380608,Republican
117,House,22156,-0.438,"WILLIAMS, Nikema",W000788,100,419854,Democrat
117,House,29339,-0.284,"BISHOP, Sanford Dixon, Jr.",B000490,100,13075,Democrat
117,House,21997,-0.41,"SAN NICOLAS, Michael",S001204,100,337043,Democrat
117,House,20322,-0.196,"CASE, Ed",C001055,100,13689,Democrat
117,House,22128,-0.353,"KAHELE, Kaialiʻi",K000396,100,400752,Democrat
117,House,21920,0.641,"FULCHER, Russell",F000469,200,337045,Republican
117,House,29910,0.301,"SIMPSON, Michael K.",S001148,200,13592,Republican
117,House,20749,-0.232,"FOSTER, Bill",F000454,100,13292,Democrat
117,House,20954,-0.323,"QUIGLEY, Mike",Q000023,100,42521,Democrat
117,House,21128,0.234,"KINZINGER, Adam",K000378,200,42583,Republican
117,House,21326,-0.185,"SCHNEIDER, Brad",S001190,100,99225,Democrat
117,House,21328,0.279,"DAVIS, Rodney",D000619,200,127794,Republican
117,House,21329,-0.239,"BUSTOS, Cheri",B001286,100,117231,Democrat
117,House,21371,-0.465,"KELLY, Robin L.",K000385,100,127931,Democrat
117,House,21519,0.316,"BOST, Mike",B001295,200,216636,Republican
117,House,21562,0.458,"LaHOOD, Darin",L000585,200,194169,Republican
117,House,21730,-0.319,"KRISHNAMOORTHI, S. Raja",K000391,100,284890,Democrat
117,House,21906,-0.672,"CASTEN, Sean",C001117,100,331837,Democrat
117,House,21921,-0.448,"GARCÍA, Jesús",G000586,100,337046,Democrat
117,House,21979,-0.555,"UNDERWOOD, Lauren",U000040,100,337047,Democrat
117,House,22138,0.806,"MILLER, Mary E.",M001211,200,418553,Republican
117,House,22144,-0.588,"NEWMAN, Marie",N000192,100,418077,Democrat
117,House,29346,-0.479,"RUSH, Bobby L.",R000515,100,13560,Democrat
117,House,29717,-0.486,"DAVIS, Danny K.",D000096,100,13229,Democrat
117,House,29911,-0.603,"SCHAKOWSKY, Janice D.",S001145,100,13572,Democrat
117,House,20757,-0.428,"CARSON, André",C001072,100,13170,Democrat
117,House,21132,0.408,"BUCSHON, Larry",B001275,200,91562,Republican
117,House,21330,0.436,"WALORSKI, Jackie",W000813,200,96546,Republican
117,House,21702,0.648,"BANKS, James E.",B001299,200,284891,Republican
117,House,21725,0.417,"HOLLINGSWORTH, Joseph Albert III",H001074,200,284892,Republican
117,House,21903,0.477,"BAIRD, James",B001307,200,337048,Republican
117,House,21952,0.541,"PENCE, Gregory",P000615,200,274452,Republican
117,House,22142,-0.31,"MRVAN, Frank J.",M001214,100,416445,Democrat
117,House,22151,0.451,"SPARTZ, Victoria",S000929,200,417292,Republican
117,House,22171,0.416,"YAKYM, Rudy, III",Y000067,200,429528,Republican
117,House,21902,-0.25,"AXNE, Cynthia",A000378,100,337044,Democrat
117,House,22113,0.436,"FEENSTRA, Randy",F000446,200,417504,Republican
117,House,22124,0.37,"HINSON, Ashley",H001091,200,417376,Republican
117,House,22139,0.307,"MILLER-MEEKS, Mariannette",M001215,200,36277,Republican
117,House,21750,0.642,"ESTES, Ron",E000298,200,284919,Republican
117,House,21914,-0.26,"DAVIDS, Sharice",D000629,100,337051,Democrat
117,House,22130,0.487,"LATURNER, Jake",L000266,200,400760,Republican
117,House,22134,0.65,"MANN, Tracey",M000871,200,400759,Republican
117,House,14854,0.339,"ROGERS, Harold Dallas (Hal)",R000395,200,13549,Republican
117,House,20723,-0.378,"YARMUTH, John",Y000062,100,13678,Democrat
117,House,20916,0.418,"GUTHRIE, Brett",G000558,200,30371,Republican
117,House,21333,0.476,"BARR, Garland H. (Andy) IV",B001282,200,97129,Republican
117,House,21565,0.59,"COMER, James",C001108,200,284865,Republican
117,House,31102,0.678,"MASSIE, Thomas",M001184,200,118766,Republican
117,House,20759,0.555,"SCALISE, Steve",S001176,200,13571,Republican
117,House,21137,-0.486,"RICHMOND, Cedric",R000588,100,50389,Democrat
117,House,21523,0.426,"GRAVES, Garret",G000577,200,216656,Republican
117,House,21724,0.626,"HIGGINS, Clay",H001077,200,257342,Republican
117,House,21727,0.563,"JOHNSON, Mike",J000299,200,284895,Republican
117,House,22157,0.414,"LETLOW, Julia",L000595,200,417501,Republican
117,House,22158,-0.494,"CARTER, Troy",C001125,100,416692,Democrat
117,House,20920,-0.42,"PINGREE, Chellie",P000597,100,32827,Democrat
117,House,21923,-0.114,"GOLDEN, Jared",G000592,100,337102,Democrat
117,House,14873,-0.381,"HOYER, Steny Hamilton",H000874,100,13348,Democrat
117,House,15433,-0.444,"MFUME, Kweisi",M000687,100,418063,Democrat
117,House,20329,-0.296,"RUPPERSBERGER, C. A. (Dutch)",R000576,100,13559,Democrat
117,House,20724,-0.467,"SARBANES, John",S001168,100,13569,Democrat
117,House,21139,0.673,"HARRIS, Andy",H001052,200,31671,Republican
117,House,21707,-0.344,"BROWN, Anthony Gregory",B001304,100,284896,Democrat
117,House,21741,-0.532,"RASKIN, Jamie Ben",R000606,100,192998,Democrat
117,House,21978,-0.305,"TRONE, David",T000483,100,252911,Democrat
117,House,15616,-0.417,"NEAL, Richard Edmund",N000015,100,13496,Democrat
117,House,20119,-0.349,"LYNCH, Stephen F.",L000562,100,13432,Democrat
117,House,21140,-0.332,"KEATING, William R.",K000375,100,91599,Democrat
117,House,21375,-0.482,"CLARK, Katherine M.",C001101,100,223577,Democrat
117,House,21525,-0.278,"MOULTON, Seth",M001196,100,223581,Democrat
117,House,21955,-0.342,"PRESSLEY, Ayanna",P000617,100,198756,Democrat
117,House,21977,-0.421,"TRAHAN, Lori",T000482,100,337052,Democrat
117,House,22100,-0.304,"AUCHINCLOSS, Jake",A000148,100,416723,Democrat
117,House,29729,-0.538,"McGOVERN, James P.",M000312,100,13455,Democrat
117,House,15446,0.32,"UPTON, Frederick Stephen",U000031,200,13641,Republican
117,House,20725,0.508,"WALBERG, Tim",W000798,200,13648,Republican
117,House,21142,0.55,"HUIZENGA, Bill",H001058,200,91594,Republican
117,House,21372,-0.374,"KILDEE, Dan",K000380,100,127720,Democrat
117,House,21526,0.45,"MOOLENAAR, John",M001194,200,216658,Republican
117,House,21529,-0.403,"DINGELL, Debbie",D000624,100,416779,Democrat
117,House,21530,-0.448,"LAWRENCE, Brenda L",L000581,100,133661,Democrat
117,House,21704,0.426,"BERGMAN, John",B001301,200,284897,Republican
117,House,21940,-0.474,"LEVIN, Andy",L000592,100,337054,Democrat
117,House,21965,-0.316,"SLOTKIN, Elissa",S001208,100,274275,Democrat
117,House,21972,-0.384,"STEVENS, Haley",S001215,100,337055,Democrat
117,House,21975,-0.273,"TLAIB, Rashida",T000481,100,139563,Democrat
117,House,22136,0.556,"MCCLAIN, Lisa C.",M001136,200,400763,Republican
117,House,22137,0.245,"MEIJER, Peter",M001186,200,417585,Republican
117,House,20122,-0.417,"McCOLLUM, Betty",M001143,100,13449,Democrat
117,House,21531,0.457,"EMMER, Thomas Earl II",E000294,200,140380,Republican
117,House,21910,-0.272,"CRAIG, Angela",C001119,100,337057,Democrat
117,House,21929,0.477,"HAGEDORN, Jim",H001088,200,337056,Republican
117,House,21950,-0.29,"OMAR, Ilhan",O000173,100,234795,Democrat
117,House,21953,-0.279,"PHILLIPS, Dean",P000616,100,337058,Democrat
117,House,21969,0.355,"STAUBER, Peter",S001212,200,202194,Republican
117,House,22114,0.524,"FISCHBACH, Michelle",F000470,200,400764,Republican
117,House,22167,0.555,"FINSTAD, Brad",F000475,200,427971,Republican
117,House,21148,0.535,"PALAZZO, Steven",P000601,200,91611,Republican
117,House,21561,0.634,"KELLY, Trent",K000388,200,216660,Republican
117,House,21927,0.53,"GUEST, Michael",G000591,200,337060,Republican
117,House,29368,-0.517,"THOMPSON, Bennie",T000193,100,13629,Democrat
117,House,20124,0.438,"GRAVES, Samuel",G000546,200,13313,Republican
117,House,20517,-0.453,"CLEAVER, Emanuel, II",C001061,100,13190,Democrat
117,House,20926,0.444,"LUETKEMEYER, Blaine",L000569,200,57593,Republican
117,House,21149,0.478,"HARTZLER, Vicky",H001053,200,79398,Republican
117,House,21150,0.544,"LONG, Billy",L000576,200,58292,Republican
117,House,21337,0.416,"WAGNER, Ann",W000812,200,96092,Republican
117,House,21373,0.581,"SMITH, Jason",S001195,200,133539,Republican
117,House,22106,-0.247,"BUSH, Cori",B001224,100,418589,Democrat
117,House,22148,0.752,"ROSENDALE, Matthew M., Sr.",R000103,200,400765,Republican
117,House,20518,0.304,"FORTENBERRY, Jeff",F000449,200,13289,Republican
117,House,20729,0.515,"SMITH, Adrian",S001172,200,13597,Republican
117,House,21701,0.332,"BACON, Donald J.",B001298,200,284901,Republican
117,House,22166,0.509,"FLOOD, Mike",F000474,200,429526,Republican
117,House,20927,-0.301,"TITUS, Alice (Dina)",T000468,100,30321,Democrat
117,House,21196,0.384,"AMODEI, Mark E.",A000369,200,90105,Republican
117,House,21339,-0.347,"HORSFORD, Steven",H001066,100,117241,Democrat
117,House,21938,-0.23,"LEE, Susie",L000590,100,337068,Democrat
117,House,21340,-0.26,"KUSTER, Ann McLane",K000382,100,43446,Democrat
117,House,21951,-0.246,"PAPPAS, Chris",P000614,100,337062,Democrat
117,House,14863,0.173,"SMITH, Christopher Henry",S000522,200,13598,Republican
117,House,15454,-0.405,"PALLONE, Frank, Jr.",P000034,100,13510,Democrat
117,House,20542,-0.404,"SIRES, Albio",S001165,100,13593,Democrat
117,House,21536,-0.422,"NORCROSS, Donald",N000188,100,,Democrat
117,House,21538,-0.61,"WATSON COLEMAN, Bonnie",W000822,100,212916,Democrat
117,House,21723,-0.155,"GOTTHEIMER, Josh S.",G000583,100,284902,Democrat
117,House,21937,-0.328,"KIM, Andy",K000394,100,337064,Democrat
117,House,21942,-0.272,"MALINOWSKI, Tomaz",M001203,100,253073,Democrat
117,House,21964,-0.219,"SHERRILL, Mikie",S001207,100,337065,Democrat
117,House,29741,-0.368,"PASCRELL, William J., Jr.",P000096,100,13511,Democrat
117,House,31103,-0.521,"PAYNE, Donald, Jr.",P000604,100,126308,Democrat
117,House,91980,0.369,"VAN DREW, Jefferson",V000133,200,337063,Republican
117,House,21928,-0.332,"HAALAND, Debra",H001080,100,337066,Democrat
117,House,22123,0.936,"HERRELL, Yvette",H001084,200,417368,Republican
117,House,22131,-0.341,"LEGER FERNANDEZ, Teresa",L000273,100,418058,Democrat
117,House,22159,-0.438,"STANSBURY, Melanie Ann",S001218,100,417757,Democrat
117,House,20519,-0.348,"HIGGINS, Brian",H001038,100,13336,Democrat
117,House,20733,-0.61,"CLARKE, Yvette Diane",C001067,100,13187,Democrat
117,House,20934,-0.418,"TONKO, Paul",T000469,100,29633,Democrat
117,House,21101,0.269,"REED, Thomas W. II",R000585,200,96165,Republican
117,House,21342,-0.379,"MENG, Grace",M001188,100,117949,Democrat
117,House,21343,-0.489,"JEFFRIES, Hakeem",J000294,100,117193,Democrat
117,House,21344,-0.239,"MALONEY, Sean Patrick",M001185,100,117214,Democrat
117,House,21539,0.397,"ZELDIN, Lee M",Z000017,200,57883,Republican
117,House,21540,-0.28,"RICE, Kathleen Maura",R000602,100,77684,Democrat
117,House,21541,0.269,"STEFANIK, Elise M",S001196,200,157014,Republican
117,House,21542,0.185,"KATKO, John",K000386,200,216667,Republican
117,House,21715,-0.606,"ESPAILLAT, Adriano J.",E000297,100,284905,Democrat
117,House,21747,-0.219,"SUOZZI, Thomas",S001201,100,99518,Democrat
117,House,21749,0.453,"TENNEY, Claudia",T000478,200,284907,Republican
117,House,21761,-0.337,"MORELLE, Joseph D.",M001206,100,98333,Democrat
117,House,21916,-0.233,"DELGADO, Antonio",D000630,100,337070,Democrat
117,House,21949,-0.28,"OCASIO-CORTEZ, Alexandria",O000172,100,324224,Democrat
117,House,21990,0.306,"JACOBS, Chris",J000020,200,416705,Republican
117,House,22105,-0.321,"BOWMAN, Jamaal",B001223,100,416476,Democrat
117,House,22117,0.274,"GARBARINO, Andrew R.",G000597,200,370157,Republican
117,House,22127,-0.414,"JONES, Mondaire",J000306,100,416472,Democrat
117,House,22133,0.304,"MALLIOTAKIS, Nicole",M000317,200,259347,Republican
117,House,22154,-0.393,"TORRES, Ritchie",T000486,100,416437,Democrat
117,House,22169,-0.206,"RYAN, Patrick",R000579,100,420835,Democrat
117,House,22170,0.545,"SEMPOLINSKI, Joseph",S001219,200,429527,Republican
117,House,29377,-0.508,"NADLER, Jerrold Lewis",N000002,100,13494,Democrat
117,House,29378,-0.547,"VELÁZQUEZ, Nydia M.",V000081,100,13643,Democrat
117,House,29379,-0.387,"MALONEY, Carolyn Bosher",M000087,100,13435,Democrat
117,House,29776,-0.414,"MEEKS, Gregory W.",M001137,100,13466,Democrat
117,House,15438,-0.343,"PRICE, David Eugene",P000523,100,13528,Democrat
117,House,20340,-0.404,"BUTTERFIELD, George Kenneth, Jr. (G.K.)",B001251,100,13140,Democrat
117,House,20521,0.625,"FOXX, Virginia Ann",F000450,200,13293,Republican
117,House,20522,0.53,"McHENRY, Patrick T.",M001156,200,13456,Republican
117,House,21346,0.532,"HUDSON, Richard",H001067,200,117206,Republican
117,House,21544,0.559,"ROUZER, David",R000603,200,118114,Republican
117,House,21545,-0.469,"ADAMS, Alma",A000370,100,214588,Democrat
117,House,21708,0.631,"BUDD, Theodore Paul",B001305,200,417333,Republican
117,House,21986,0.715,"BISHOP, Dan",B001311,200,370805,Republican
117,House,21987,0.494,"MURPHY, Gregory Francis",M001210,200,370806,Republican
117,House,22109,0.555,"CAWTHORN, Madison",C001104,200,416858,Republican
117,House,22135,-0.268,"MANNING, Kathy E.",M001135,100,416942,Democrat
117,House,22149,-0.458,"ROSS, Deborah K.",R000305,100,400766,Democrat
117,House,21901,0.469,"ARMSTRONG, Kelly",A000377,200,337061,Republican
117,House,21996,-0.446,"SABLAN, Gregorio Kilili Camacho",S001177,100,91544,Democrat
117,House,15029,-0.348,"KAPTUR, Marcia Carolyn (Marcy)",K000009,100,13373,Democrat
117,House,20342,0.274,"TURNER, Michael R.",T000463,200,13638,Republican
117,House,20343,-0.402,"RYAN, Timothy J.",R000577,100,13562,Democrat
117,House,20738,0.717,"JORDAN, Jim",J000289,200,13370,Republican
117,House,20755,0.511,"LATTA, Robert E.",L000566,200,13405,Republican
117,House,20941,-0.581,"FUDGE, Marcia L.",F000455,100,31698,Democrat
117,House,21162,0.425,"JOHNSON, Bill",J000292,200,91597,Republican
117,House,21163,0.3,"STIVERS, Steve",S001187,200,29340,Republican
117,House,21165,0.484,"GIBBS, Bob",G000563,200,91577,Republican
117,House,21351,0.527,"WENSTRUP, Brad",W000815,200,98704,Republican
117,House,21352,-0.438,"BEATTY, Joyce",B001281,100,118607,Democrat
117,House,21353,0.261,"JOYCE, David",J000295,200,126686,Republican
117,House,21564,0.666,"DAVIDSON, Warren",D000626,200,284864,Republican
117,House,21759,0.432,"BALDERSON, Troy",B001306,200,328580,Republican
117,House,21924,0.24,"GONZALEZ, Anthony",G000588,200,337071,Republican
117,House,22161,-0.519,"BROWN, Shontel  M.",B001313,100,416728,Democrat
117,House,22162,0.416,"CAREY, Mike",C001126,200,413525,Republican
117,House,29550,0.542,"CHABOT, Steve",C000266,200,13179,Republican
117,House,20344,0.329,"COLE, Tom",C001053,200,13201,Republican
117,House,21355,0.545,"MULLIN, Markwayne",M001190,200,126709,Republican
117,House,21760,0.684,"HERN, Kevin",H001082,200,337026,Republican
117,House,22102,0.413,"BICE, Stephanie I.",B000740,200,417554,Republican
117,House,29393,0.366,"LUCAS, Frank D.",L000491,200,13427,Republican
117,House,15410,-0.427,"DeFAZIO, Peter Anthony",D000191,100,13237,Democrat
117,House,20944,-0.182,"SCHRADER, Kurt",S001180,100,32283,Democrat
117,House,21198,-0.394,"BONAMICI, Suzanne",B001278,100,117839,Democrat
117,House,22101,0.473,"BENTZ, Cliff",B000668,200,417187,Republican
117,House,29588,-0.427,"BLUMENAUER, Earl",B000574,100,13080,Democrat
117,House,20946,0.323,"THOMPSON, Glenn",T000467,200,36525,Republican
117,House,21167,0.372,"KELLY, Mike",K000376,200,91600,Republican
117,House,21356,0.674,"PERRY, Scott",P000605,200,118595,Republican
117,House,21358,-0.356,"CARTWRIGHT, Matt",C001090,100,131978,Democrat
117,House,21548,-0.398,"BOYLE, Brendan Francis",B001296,100,203429,Democrat
117,House,21566,-0.466,"EVANS, Dwight",E000296,100,284866,Democrat
117,House,21718,0.153,"FITZPATRICK, Brian K.",F000466,200,197211,Republican
117,House,21745,0.427,"SMUCKER, Lloyd K.",S001199,200,284909,Republican
117,House,21756,-0.143,"LAMB, Conor",L000588,100,315772,Democrat
117,House,21762,-0.452,"SCANLON, Mary Gay",S001205,100,284204,Democrat
117,House,21763,-0.275,"WILD, Susan",W000826,100,337028,Democrat
117,House,21915,-0.463,"DEAN, Madeleine",D000631,100,337073,Democrat
117,House,21934,-0.284,"HOULAHAN, Christina",H001085,100,274274,Democrat
117,House,21936,0.567,"JOYCE, John",J000302,200,337075,Republican
117,House,21945,0.499,"MEUSER, Dan",M001204,200,337074,Republican
117,House,21956,0.394,"RESCHENTHALER, Guy",R000610,200,324407,Republican
117,House,21985,0.498,"KELLER, Fred",K000395,200,370804,Republican
117,House,29561,-0.331,"DOYLE, Michael F.",D000482,100,13257,Democrat
117,House,21992,0.276,"GONZÁLEZ-CÓLON, Jenniffer",G000582,200,115420,Republican
117,House,20136,-0.375,"LANGEVIN, James",L000559,100,13399,Democrat
117,House,21172,-0.389,"CICILLINE, David N.",C001084,100,91566,Democrat
